[INFO] 2026-05-26 20:19:16,685 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-26 20:19:16,719 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-26 20:19:16,731 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-26 20:19:16,741 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-26 20:19:16,831 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-26 20:19:16,921 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-26 20:19:16,941 - 
========== Building A-P-A ==========
[INFO] 2026-05-26 20:19:16,946 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-26 20:19:17,163 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-26 20:19:17,165 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-26 20:19:28,577 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-26 20:20:44,554 - A-P-T-P-A nodes=6972 edges=247576 total_weight=33393846.6667
[INFO] 2026-05-26 20:20:44,557 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-26 20:20:46,951 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-26 20:21:10,123 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-26 20:21:10,185 - 
========== MASSE Reliability ==========
[INFO] 2026-05-26 20:21:10,196 - A-P-A reliability=0.100661
[INFO] 2026-05-26 20:21:10,462 - A-P-T-P-A reliability=0.075827
[INFO] 2026-05-26 20:21:10,546 - A-P-C-P-A reliability=0.081947
[INFO] 2026-05-26 20:21:21,975 - [INTERACTION] A-P-A <-> A-P-T-P-A = 0.0219
[INFO] 2026-05-26 20:21:21,983 - [INTERACTION] A-P-A <-> A-P-C-P-A = 0.2225
[INFO] 2026-05-26 20:21:21,990 - [INTERACTION] A-P-T-P-A <-> A-P-A = 0.0219
[INFO] 2026-05-26 20:21:21,997 - [INTERACTION] A-P-T-P-A <-> A-P-C-P-A = 0.0732
[INFO] 2026-05-26 20:21:22,004 - [INTERACTION] A-P-C-P-A <-> A-P-A = 0.2225
[INFO] 2026-05-26 20:21:22,011 - [INTERACTION] A-P-C-P-A <-> A-P-T-P-A = 0.0732
[INFO] 2026-05-26 20:21:32,690 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-26 20:21:32,723 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-26 20:21:32,734 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-26 20:21:32,745 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-26 20:21:32,838 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-26 20:21:32,929 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-26 20:21:32,952 - 
========== Building A-P-A ==========
[INFO] 2026-05-26 20:21:32,957 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-26 20:21:33,172 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-26 20:21:33,174 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-26 20:21:44,513 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-26 20:22:53,373 - A-P-T-P-A nodes=320 edges=2170 total_weight=2292932.6667
[INFO] 2026-05-26 20:22:53,374 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-26 20:22:55,753 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-26 20:23:18,912 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-26 20:23:18,974 - 
========== MASSE Reliability ==========
[INFO] 2026-05-26 20:23:18,985 - A-P-A reliability=0.100661
[INFO] 2026-05-26 20:23:18,988 - A-P-T-P-A reliability=0.116452
[INFO] 2026-05-26 20:23:19,074 - A-P-C-P-A reliability=0.081947
[INFO] 2026-05-26 20:23:22,486 - [INTERACTION] A-P-A <-> A-P-T-P-A = 0.1297
[INFO] 2026-05-26 20:23:22,495 - [INTERACTION] A-P-A <-> A-P-C-P-A = 0.2223
[INFO] 2026-05-26 20:23:22,499 - [INTERACTION] A-P-T-P-A <-> A-P-A = 0.1297
[INFO] 2026-05-26 20:23:22,503 - [INTERACTION] A-P-T-P-A <-> A-P-C-P-A = 0.1137
[INFO] 2026-05-26 20:23:22,512 - [INTERACTION] A-P-C-P-A <-> A-P-A = 0.2223
[INFO] 2026-05-26 20:23:22,516 - [INTERACTION] A-P-C-P-A <-> A-P-T-P-A = 0.1137
[INFO] 2026-05-26 20:23:24,959 - MASSE consensus nodes=6933 edges=79962
[INFO] 2026-05-26 20:23:28,114 - MASSE communities=108
[INFO] 2026-05-26 20:37:25,106 - [MASSE] Expanding 68
[INFO] 2026-05-26 20:37:36,981 - [MASSE] Expanding 69
[INFO] 2026-05-26 20:37:48,931 - [MASSE] Expanding 70
[INFO] 2026-05-26 20:38:00,862 - [MASSE] Expanding 71
[INFO] 2026-05-26 20:38:12,773 - [MASSE] Expanding 72
[INFO] 2026-05-26 20:38:24,665 - [MASSE] Expanding 73
[INFO] 2026-05-26 20:38:36,618 - [MASSE] Expanding 74
[INFO] 2026-05-26 20:38:48,492 - [MASSE] Expanding 75
[INFO] 2026-05-26 20:39:00,499 - [MASSE] Expanding 76
[INFO] 2026-05-26 20:39:12,609 - [MASSE] Expanding 77
[INFO] 2026-05-26 20:39:24,555 - [MASSE] Expanding 78
[INFO] 2026-05-26 20:39:37,125 - [MASSE] Expanding 79
[INFO] 2026-05-26 20:39:49,281 - [MASSE] Expanding 80
[INFO] 2026-05-26 20:40:01,245 - [MASSE] Expanding 81
[INFO] 2026-05-26 20:40:13,200 - [MASSE] Expanding 82
[INFO] 2026-05-26 20:40:25,199 - [MASSE] Expanding 83
[INFO] 2026-05-26 20:40:37,198 - [MASSE] Expanding 84
[INFO] 2026-05-26 20:40:49,209 - [MASSE] Expanding 85
[INFO] 2026-05-26 20:41:01,069 - [MASSE] Expanding 86
[INFO] 2026-05-26 20:41:13,117 - [MASSE] Expanding 87
[INFO] 2026-05-26 20:41:25,144 - [MASSE] Expanding 88
[INFO] 2026-05-26 20:41:37,047 - [MASSE] Expanding 89
[INFO] 2026-05-26 20:41:48,986 - [MASSE] Expanding 90
[INFO] 2026-05-26 20:42:00,900 - [MASSE] Expanding 91
[INFO] 2026-05-26 20:42:12,918 - [MASSE] Expanding 92
[INFO] 2026-05-26 20:42:24,924 - [MASSE] Expanding 93
[INFO] 2026-05-26 20:42:36,898 - [MASSE] Expanding 94
[INFO] 2026-05-26 20:42:48,864 - [MASSE] Expanding 95
[INFO] 2026-05-26 20:43:00,758 - [MASSE] Expanding 96
[INFO] 2026-05-26 20:43:13,215 - [MASSE] Expanding 97
[INFO] 2026-05-26 20:43:25,185 - [MASSE] Expanding 98
[INFO] 2026-05-26 20:43:37,217 - [MASSE] Expanding 99
[INFO] 2026-05-26 20:43:49,240 - [MASSE] Expanding 100
[INFO] 2026-05-26 20:44:01,100 - [MASSE] Expanding 101
[INFO] 2026-05-26 20:44:13,054 - [MASSE] Expanding 102
[INFO] 2026-05-26 20:44:25,008 - [MASSE] Expanding 103
[INFO] 2026-05-26 20:44:37,094 - [MASSE] Expanding 104
[INFO] 2026-05-26 20:44:49,129 - [MASSE] Expanding 105
[INFO] 2026-05-26 20:45:01,154 - [MASSE] Expanding 106
[INFO] 2026-05-26 20:45:13,204 - [MASSE] Expanding 107
[INFO] 2026-05-26 20:45:26,097 - [EVAL] Modularity=0.4953
[INFO] 2026-05-26 20:45:26,097 - [EVAL] Surprise=0.0000
[INFO] 2026-05-26 20:45:26,097 - [EVAL] Keyword coherence=0.0000
[INFO] 2026-05-26 20:45:26,098 - [EVAL] Community stats={'num_communities': 108, 'avg_size': 23380.194444444445, 'max_size': 25724, 'min_size': 23318}
[INFO] 2026-05-26 20:45:26,552 - [NMI DEBUG] matched_nodes=3080
[INFO] 2026-05-26 20:45:26,557 - [NMI] 0.5982
[INFO] 2026-05-26 20:45:26,968 - [NMI DEBUG] matched_nodes=100
[INFO] 2026-05-26 20:45:26,970 - [NMI] 0.0000
[INFO] 2026-05-26 20:45:27,266 - [NMI DEBUG] matched_nodes=20
[INFO] 2026-05-26 20:45:27,268 - [NMI] 0.0000
[INFO] 2026-05-26 20:45:27,270 - Saved communities...
[INFO] 2026-05-26 20:52:10,233 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-26 20:52:10,267 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-26 20:52:10,278 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-26 20:52:10,289 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-26 20:52:10,386 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-26 20:52:10,473 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-26 20:52:10,495 - 
========== Building P-A-P ==========
[INFO] 2026-05-26 20:52:10,507 - P-A-P matrix shape=(14376, 14376)
[INFO] 2026-05-26 20:52:14,883 - P-A-P nodes=13774 edges=215663 total_weight=497692.0000
[INFO] 2026-05-26 20:52:14,892 - 
========== Building P-T-P ==========
[INFO] 2026-05-26 20:52:16,594 - P-T-P matrix shape=(14376, 14376)
[INFO] 2026-05-26 20:52:54,450 - P-T-P nodes=4672 edges=14219 total_weight=147202.0000
[INFO] 2026-05-26 20:52:54,452 - 
========== Building P-C-P ==========
[INFO] 2026-05-26 20:52:54,820 - P-C-P matrix shape=(14376, 14376)
[INFO] 2026-05-26 20:56:47,341 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-26 20:56:47,376 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-26 20:56:47,388 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-26 20:56:47,399 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-26 20:56:47,489 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-26 20:56:47,579 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-26 20:56:47,604 - 
========== Building A-P-A ==========
[INFO] 2026-05-26 20:56:47,609 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-26 20:56:47,829 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-26 20:56:47,831 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-26 20:56:59,152 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-26 20:58:08,149 - A-P-T-P-A nodes=320 edges=2170 total_weight=2292932.6667
[INFO] 2026-05-26 20:58:08,150 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-26 20:58:10,516 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-26 20:58:33,995 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-26 20:58:34,057 - 
========== MASSE Reliability ==========
[INFO] 2026-05-26 20:58:34,068 - A-P-A reliability=0.100661
[INFO] 2026-05-26 20:58:34,071 - A-P-T-P-A reliability=0.116452
[INFO] 2026-05-26 20:58:34,160 - A-P-C-P-A reliability=0.081947
[INFO] 2026-05-26 20:58:38,219 - [INTERACTION] A-P-A <-> A-P-T-P-A = 0.1052
[INFO] 2026-05-26 20:58:38,227 - [INTERACTION] A-P-A <-> A-P-C-P-A = 0.2209
[INFO] 2026-05-26 20:58:38,230 - [INTERACTION] A-P-T-P-A <-> A-P-A = 0.1052
[INFO] 2026-05-26 20:58:38,234 - [INTERACTION] A-P-T-P-A <-> A-P-C-P-A = 0.0705
[INFO] 2026-05-26 20:58:38,241 - [INTERACTION] A-P-C-P-A <-> A-P-A = 0.2209
[INFO] 2026-05-26 20:58:38,244 - [INTERACTION] A-P-C-P-A <-> A-P-T-P-A = 0.0705
[INFO] 2026-05-26 20:58:40,637 - MASSE consensus nodes=6933 edges=79500
[INFO] 2026-05-26 20:58:43,966 - MASSE communities=100
[INFO] 2026-05-26 20:58:44,247 - [MASSE] Expanding 0
[INFO] 2026-05-26 20:58:58,498 - [MASSE] Expanding 1
[INFO] 2026-05-26 20:59:12,242 - [MASSE] Expanding 2
[INFO] 2026-05-26 20:59:26,376 - [MASSE] Expanding 3
[INFO] 2026-05-26 20:59:39,443 - [MASSE] Expanding 4
[INFO] 2026-05-26 20:59:51,465 - [MASSE] Expanding 5
[INFO] 2026-05-26 21:00:03,431 - [MASSE] Expanding 6
[INFO] 2026-05-26 21:00:15,355 - [MASSE] Expanding 7
[INFO] 2026-05-26 21:00:27,523 - [MASSE] Expanding 8
[INFO] 2026-05-26 21:00:39,658 - [MASSE] Expanding 9
[INFO] 2026-05-26 21:00:51,681 - [MASSE] Expanding 10
[INFO] 2026-05-26 21:01:03,656 - [MASSE] Expanding 11
[INFO] 2026-05-26 21:01:15,737 - [MASSE] Expanding 12
[INFO] 2026-05-26 21:01:27,618 - [MASSE] Expanding 13
[INFO] 2026-05-26 21:01:39,504 - [MASSE] Expanding 14
[INFO] 2026-05-26 21:01:51,560 - [MASSE] Expanding 15
[INFO] 2026-05-26 21:02:03,578 - [MASSE] Expanding 16
[INFO] 2026-05-26 21:02:15,543 - [MASSE] Expanding 17
[INFO] 2026-05-26 21:02:27,591 - [MASSE] Expanding 18
[INFO] 2026-05-26 21:02:39,641 - [MASSE] Expanding 19
[INFO] 2026-05-26 21:02:51,718 - [MASSE] Expanding 20
[INFO] 2026-05-26 21:03:03,705 - [MASSE] Expanding 21
[INFO] 2026-05-26 21:03:15,672 - [MASSE] Expanding 22
[INFO] 2026-05-26 21:03:27,567 - [MASSE] Expanding 23
[INFO] 2026-05-26 21:03:39,449 - [MASSE] Expanding 24
[INFO] 2026-05-26 21:03:51,477 - [MASSE] Expanding 25
[INFO] 2026-05-26 21:04:03,443 - [MASSE] Expanding 26
[INFO] 2026-05-26 21:04:15,683 - [MASSE] Expanding 27
[INFO] 2026-05-26 21:04:27,668 - [MASSE] Expanding 28
[INFO] 2026-05-26 21:04:39,768 - [MASSE] Expanding 29
[INFO] 2026-05-26 21:04:51,575 - [MASSE] Expanding 30
[INFO] 2026-05-26 21:05:03,429 - [MASSE] Expanding 31
[INFO] 2026-05-26 21:05:15,283 - [MASSE] Expanding 32
[INFO] 2026-05-26 21:05:27,271 - [MASSE] Expanding 33
[INFO] 2026-05-26 21:05:39,357 - [MASSE] Expanding 34
[INFO] 2026-05-26 21:05:51,311 - [MASSE] Expanding 35
[INFO] 2026-05-26 21:06:03,180 - [MASSE] Expanding 36
[INFO] 2026-05-26 21:06:15,064 - [MASSE] Expanding 37
[INFO] 2026-05-26 21:06:27,112 - [MASSE] Expanding 38
[INFO] 2026-05-26 21:06:39,093 - [MASSE] Expanding 39
[INFO] 2026-05-26 21:06:51,134 - [MASSE] Expanding 40
[INFO] 2026-05-26 21:07:03,172 - [MASSE] Expanding 41
[INFO] 2026-05-26 21:07:15,248 - [MASSE] Expanding 42
[INFO] 2026-05-26 21:07:27,229 - [MASSE] Expanding 43
[INFO] 2026-05-26 21:07:39,284 - [MASSE] Expanding 44
[INFO] 2026-05-26 21:07:51,239 - [MASSE] Expanding 45
[INFO] 2026-05-26 21:08:03,266 - [MASSE] Expanding 46
[INFO] 2026-05-26 21:08:15,237 - [MASSE] Expanding 47
[INFO] 2026-05-26 21:08:27,211 - [MASSE] Expanding 48
[INFO] 2026-05-26 21:08:39,175 - [MASSE] Expanding 49
[INFO] 2026-05-26 21:08:51,159 - [MASSE] Expanding 50
[INFO] 2026-05-26 21:09:03,357 - [MASSE] Expanding 51
[INFO] 2026-05-26 21:09:15,614 - [MASSE] Expanding 52
[INFO] 2026-05-26 21:09:27,660 - [MASSE] Expanding 53
[INFO] 2026-05-26 21:09:39,618 - [MASSE] Expanding 54
[INFO] 2026-05-26 21:09:51,732 - [MASSE] Expanding 55
[INFO] 2026-05-26 21:10:03,698 - [MASSE] Expanding 56
[INFO] 2026-05-26 21:10:15,676 - [MASSE] Expanding 57
[INFO] 2026-05-26 21:10:27,639 - [MASSE] Expanding 58
[INFO] 2026-05-26 21:10:39,671 - [MASSE] Expanding 59
[INFO] 2026-05-26 21:10:51,734 - [MASSE] Expanding 60
[INFO] 2026-05-26 21:11:03,677 - [MASSE] Expanding 61
[INFO] 2026-05-26 21:11:15,512 - [MASSE] Expanding 62
[INFO] 2026-05-26 21:11:27,472 - [MASSE] Expanding 63
[INFO] 2026-05-26 21:11:39,426 - [MASSE] Expanding 64
[INFO] 2026-05-26 21:11:51,386 - [MASSE] Expanding 65
[INFO] 2026-05-26 21:12:03,234 - [MASSE] Expanding 66
[INFO] 2026-05-26 21:12:15,077 - [MASSE] Expanding 67
[INFO] 2026-05-26 21:12:26,996 - [MASSE] Expanding 68
[INFO] 2026-05-26 21:12:38,878 - [MASSE] Expanding 69
[INFO] 2026-05-26 21:12:50,874 - [MASSE] Expanding 70
[INFO] 2026-05-26 21:13:02,743 - [MASSE] Expanding 71
[INFO] 2026-05-26 21:13:14,605 - [MASSE] Expanding 72
[INFO] 2026-05-26 21:13:26,401 - [MASSE] Expanding 73
[INFO] 2026-05-26 21:13:38,217 - [MASSE] Expanding 74
[INFO] 2026-05-26 21:13:50,014 - [MASSE] Expanding 75
[INFO] 2026-05-26 21:14:02,002 - [MASSE] Expanding 76
[INFO] 2026-05-26 21:14:13,950 - [MASSE] Expanding 77
[INFO] 2026-05-26 21:14:25,873 - [MASSE] Expanding 78
[INFO] 2026-05-26 21:14:37,658 - [MASSE] Expanding 79
[INFO] 2026-05-26 21:14:49,645 - [MASSE] Expanding 80
[INFO] 2026-05-26 21:15:01,709 - [MASSE] Expanding 81
[INFO] 2026-05-26 21:15:13,629 - [MASSE] Expanding 82
[INFO] 2026-05-26 21:15:25,571 - [MASSE] Expanding 83
[INFO] 2026-05-26 21:16:00,547 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-26 21:16:00,580 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-26 21:16:00,590 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-26 21:16:00,601 - [MATRIX] publish shape=(20, 14376)
