[INFO] 2026-05-31 22:38:23,137 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-31 22:38:23,186 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-31 22:38:23,203 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-31 22:38:23,219 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-31 22:38:23,342 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-31 22:38:23,463 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-31 22:38:23,527 - 
========== Building A-P-A ==========
[INFO] 2026-05-31 22:38:23,532 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:38:23,693 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-31 22:38:23,696 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-31 22:38:36,916 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:39:34,132 - A-P-T-P-A nodes=86 edges=351 total_weight=699532.0000
[INFO] 2026-05-31 22:39:34,132 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-31 22:39:37,021 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:39:56,208 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-31 22:39:56,289 - 
========== MASSE Reliability ==========
[INFO] 2026-05-31 22:48:43,278 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-31 22:48:43,328 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-31 22:48:43,346 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-31 22:48:43,363 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-31 22:48:43,489 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-31 22:48:43,611 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-31 22:48:43,679 - 
========== Building A-P-A ==========
[INFO] 2026-05-31 22:48:43,685 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:48:43,842 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-31 22:48:43,844 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-31 22:48:57,366 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:49:54,364 - A-P-T-P-A nodes=86 edges=351 total_weight=699532.0000
[INFO] 2026-05-31 22:49:54,365 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-31 22:49:57,295 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:50:16,517 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-31 22:50:16,600 - 
========== MASSE Reliability ==========
[INFO] 2026-05-31 22:50:16,619 - A-P-A reliability=0.100661
[INFO] 2026-05-31 22:50:16,619 - A-P-T-P-A reliability=0.147091
[INFO] 2026-05-31 22:50:16,767 - A-P-C-P-A reliability=0.081947
[INFO] 2026-05-31 22:50:20,475 - [INTERACTION] A-P-A <-> A-P-T-P-A = 0.1725
[INFO] 2026-05-31 22:50:20,484 - [INTERACTION] A-P-A <-> A-P-C-P-A = 0.2278
[INFO] 2026-05-31 22:50:20,487 - [INTERACTION] A-P-T-P-A <-> A-P-A = 0.1725
[INFO] 2026-05-31 22:50:20,490 - [INTERACTION] A-P-T-P-A <-> A-P-C-P-A = 0.1673
[INFO] 2026-05-31 22:50:20,498 - [INTERACTION] A-P-C-P-A <-> A-P-A = 0.2278
[INFO] 2026-05-31 22:50:20,501 - [INTERACTION] A-P-C-P-A <-> A-P-T-P-A = 0.1673
[INFO] 2026-05-31 22:50:20,502 - [LOCAL] Subspace 0: ['A-P-A', 'A-P-T-P-A', 'A-P-C-P-A']
[INFO] 2026-05-31 22:50:24,977 - [LOCAL] communities=108
[INFO] 2026-05-31 22:50:49,679 - MASSE consensus nodes=6933 edges=6669696
[INFO] 2026-05-31 22:53:51,686 - MASSE communities=108
[INFO] 2026-05-31 22:54:44,756 - [MASSE] Expanding 58
[INFO] 2026-05-31 22:54:45,141 - [MASSE] Expanding 59
[INFO] 2026-05-31 22:54:45,522 - [MASSE] Expanding 60
[INFO] 2026-05-31 22:54:45,901 - [MASSE] Expanding 61
[INFO] 2026-05-31 22:54:46,285 - [MASSE] Expanding 62
[INFO] 2026-05-31 22:54:46,678 - [MASSE] Expanding 63
[INFO] 2026-05-31 22:54:47,071 - [MASSE] Expanding 64
[INFO] 2026-05-31 22:54:47,460 - [MASSE] Expanding 65
[INFO] 2026-05-31 22:54:47,852 - [MASSE] Expanding 66
[INFO] 2026-05-31 22:54:48,245 - [MASSE] Expanding 67
[INFO] 2026-05-31 22:54:48,632 - [MASSE] Expanding 68
[INFO] 2026-05-31 22:54:49,014 - [MASSE] Expanding 69
[INFO] 2026-05-31 22:54:49,396 - [MASSE] Expanding 70
[INFO] 2026-05-31 22:54:49,783 - [MASSE] Expanding 71
[INFO] 2026-05-31 22:54:50,169 - [MASSE] Expanding 72
[INFO] 2026-05-31 22:54:50,554 - [MASSE] Expanding 73
[INFO] 2026-05-31 22:54:50,940 - [MASSE] Expanding 74
[INFO] 2026-05-31 22:54:51,327 - [MASSE] Expanding 75
[INFO] 2026-05-31 22:54:51,712 - [MASSE] Expanding 76
[INFO] 2026-05-31 22:54:52,098 - [MASSE] Expanding 77
[INFO] 2026-05-31 22:54:52,493 - [MASSE] Expanding 78
[INFO] 2026-05-31 22:54:52,873 - [MASSE] Expanding 79
[INFO] 2026-05-31 22:54:53,245 - [MASSE] Expanding 80
[INFO] 2026-05-31 22:54:53,620 - [MASSE] Expanding 81
[INFO] 2026-05-31 22:54:53,995 - [MASSE] Expanding 82
[INFO] 2026-05-31 22:54:54,372 - [MASSE] Expanding 83
[INFO] 2026-05-31 22:54:54,745 - [MASSE] Expanding 84
[INFO] 2026-05-31 22:54:55,122 - [MASSE] Expanding 85
[INFO] 2026-05-31 22:54:55,496 - [MASSE] Expanding 86
[INFO] 2026-05-31 22:54:55,872 - [MASSE] Expanding 87
[INFO] 2026-05-31 22:54:56,243 - [MASSE] Expanding 88
[INFO] 2026-05-31 22:54:56,609 - [MASSE] Expanding 89
[INFO] 2026-05-31 22:54:56,980 - [MASSE] Expanding 90
[INFO] 2026-05-31 22:54:57,358 - [MASSE] Expanding 91
[INFO] 2026-05-31 22:54:57,743 - [MASSE] Expanding 92
[INFO] 2026-05-31 22:54:58,128 - [MASSE] Expanding 93
[INFO] 2026-05-31 22:54:58,510 - [MASSE] Expanding 94
[INFO] 2026-05-31 22:54:58,894 - [MASSE] Expanding 95
[INFO] 2026-05-31 22:54:59,282 - [MASSE] Expanding 96
[INFO] 2026-05-31 22:54:59,665 - [MASSE] Expanding 97
[INFO] 2026-05-31 22:55:00,049 - [MASSE] Expanding 98
[INFO] 2026-05-31 22:55:00,436 - [MASSE] Expanding 99
[INFO] 2026-05-31 22:55:00,812 - [MASSE] Expanding 100
[INFO] 2026-05-31 22:55:01,187 - [MASSE] Expanding 101
[INFO] 2026-05-31 22:55:01,570 - [MASSE] Expanding 102
[INFO] 2026-05-31 22:55:01,959 - [MASSE] Expanding 103
[INFO] 2026-05-31 22:55:02,369 - [MASSE] Expanding 104
[INFO] 2026-05-31 22:55:02,796 - [MASSE] Expanding 105
[INFO] 2026-05-31 22:55:03,205 - [MASSE] Expanding 106
[INFO] 2026-05-31 22:55:03,602 - [MASSE] Expanding 107
[INFO] 2026-05-31 22:55:21,136 - [EVAL] Modularity=0.6330
[INFO] 2026-05-31 22:55:21,136 - [EVAL] Surprise=0.0000
[INFO] 2026-05-31 22:55:21,136 - [EVAL] Keyword coherence=0.0000
[INFO] 2026-05-31 22:55:21,136 - [EVAL] Community stats={'num_communities': 108, 'avg_size': 353.3333333333333, 'max_size': 13259, 'min_size': 4}
[INFO] 2026-05-31 22:55:21,154 - [NMI DEBUG] matched_nodes=3080
[INFO] 2026-05-31 22:55:21,159 - [NMI] 0.5984
[INFO] 2026-05-31 22:55:21,168 - [NMI DEBUG] matched_nodes=64
[INFO] 2026-05-31 22:55:21,170 - [NMI] 0.4761
[INFO] 2026-05-31 22:55:21,177 - [NMI DEBUG] matched_nodes=20
[INFO] 2026-05-31 22:55:21,179 - [NMI] 0.3723
[INFO] 2026-05-31 22:55:21,181 - Saved communities...
