[INFO] 2026-05-31 22:41:22,975 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-31 22:41:23,021 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-31 22:41:23,037 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-31 22:41:23,052 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-31 22:41:23,177 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-31 22:41:23,298 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-31 22:41:23,361 - 
========== Building A-P-A ==========
[INFO] 2026-05-31 22:41:23,367 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:41:23,522 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-31 22:41:23,524 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-31 22:41:36,835 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:42:24,128 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-31 22:42:24,177 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-31 22:42:24,194 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-31 22:42:24,211 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-31 22:42:24,337 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-31 22:42:24,460 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-31 22:42:24,527 - 
========== Building A-P-A ==========
[INFO] 2026-05-31 22:42:24,533 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:42:24,699 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-31 22:42:24,701 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-31 22:42:34,914 - A-P-T-P-A nodes=86 edges=351 total_weight=699532.0000
[INFO] 2026-05-31 22:42:34,914 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-31 22:42:37,886 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:42:38,344 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:42:57,297 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-31 22:42:57,379 - 
========== MASSE Reliability ==========
[INFO] 2026-05-31 22:43:35,473 - A-P-T-P-A nodes=86 edges=351 total_weight=699532.0000
[INFO] 2026-05-31 22:43:35,473 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-31 22:43:38,426 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:43:57,697 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-31 22:43:57,779 - 
========== MASSE Reliability ==========
[INFO] 2026-05-31 22:43:57,796 - A-P-A reliability=0.100661
[INFO] 2026-05-31 22:43:57,797 - A-P-T-P-A reliability=0.147091
[INFO] 2026-05-31 22:43:57,938 - A-P-C-P-A reliability=0.081947
[INFO] 2026-05-31 22:44:02,278 - [INTERACTION] A-P-A <-> A-P-T-P-A = 0.2383
[INFO] 2026-05-31 22:44:02,287 - [INTERACTION] A-P-A <-> A-P-C-P-A = 0.2202
[INFO] 2026-05-31 22:44:02,290 - [INTERACTION] A-P-T-P-A <-> A-P-A = 0.2383
[INFO] 2026-05-31 22:44:02,293 - [INTERACTION] A-P-T-P-A <-> A-P-C-P-A = 0.0360
[INFO] 2026-05-31 22:44:02,301 - [INTERACTION] A-P-C-P-A <-> A-P-A = 0.2202
[INFO] 2026-05-31 22:44:02,304 - [INTERACTION] A-P-C-P-A <-> A-P-T-P-A = 0.0360
[INFO] 2026-05-31 22:44:02,304 - [LOCAL] Subspace 0: ['A-P-A', 'A-P-T-P-A', 'A-P-C-P-A']
[INFO] 2026-05-31 22:44:06,417 - [LOCAL] communities=107
[INFO] 2026-05-31 22:44:51,998 - [MASSE] Expanding 56
[INFO] 2026-05-31 22:44:52,388 - [MASSE] Expanding 57
[INFO] 2026-05-31 22:44:52,777 - [MASSE] Expanding 58
[INFO] 2026-05-31 22:44:53,164 - [MASSE] Expanding 59
[INFO] 2026-05-31 22:44:53,556 - [MASSE] Expanding 60
[INFO] 2026-05-31 22:44:53,949 - [MASSE] Expanding 61
[INFO] 2026-05-31 22:44:54,343 - [MASSE] Expanding 62
[INFO] 2026-05-31 22:44:54,738 - [MASSE] Expanding 63
[INFO] 2026-05-31 22:44:55,128 - [MASSE] Expanding 64
[INFO] 2026-05-31 22:44:55,518 - [MASSE] Expanding 65
[INFO] 2026-05-31 22:44:55,911 - [MASSE] Expanding 66
[INFO] 2026-05-31 22:44:56,300 - [MASSE] Expanding 67
[INFO] 2026-05-31 22:44:56,689 - [MASSE] Expanding 68
[INFO] 2026-05-31 22:44:57,079 - [MASSE] Expanding 69
[INFO] 2026-05-31 22:44:57,468 - [MASSE] Expanding 70
[INFO] 2026-05-31 22:44:57,860 - [MASSE] Expanding 71
[INFO] 2026-05-31 22:44:58,251 - [MASSE] Expanding 72
[INFO] 2026-05-31 22:44:58,641 - [MASSE] Expanding 73
[INFO] 2026-05-31 22:44:59,032 - [MASSE] Expanding 74
[INFO] 2026-05-31 22:44:59,422 - [MASSE] Expanding 75
[INFO] 2026-05-31 22:44:59,809 - [MASSE] Expanding 76
[INFO] 2026-05-31 22:45:00,201 - [MASSE] Expanding 77
[INFO] 2026-05-31 22:45:00,590 - [MASSE] Expanding 78
[INFO] 2026-05-31 22:45:00,977 - [MASSE] Expanding 79
[INFO] 2026-05-31 22:45:01,367 - [MASSE] Expanding 80
[INFO] 2026-05-31 22:45:01,758 - [MASSE] Expanding 81
[INFO] 2026-05-31 22:45:02,152 - [MASSE] Expanding 82
[INFO] 2026-05-31 22:45:02,546 - [MASSE] Expanding 83
[INFO] 2026-05-31 22:45:02,935 - [MASSE] Expanding 84
[INFO] 2026-05-31 22:45:03,323 - [MASSE] Expanding 85
[INFO] 2026-05-31 22:45:03,713 - [MASSE] Expanding 86
[INFO] 2026-05-31 22:45:04,101 - [MASSE] Expanding 87
[INFO] 2026-05-31 22:45:04,489 - [MASSE] Expanding 88
[INFO] 2026-05-31 22:45:04,876 - [MASSE] Expanding 89
[INFO] 2026-05-31 22:45:05,265 - [MASSE] Expanding 90
[INFO] 2026-05-31 22:45:05,653 - [MASSE] Expanding 91
[INFO] 2026-05-31 22:45:06,047 - [MASSE] Expanding 92
[INFO] 2026-05-31 22:45:06,439 - [MASSE] Expanding 93
[INFO] 2026-05-31 22:45:06,830 - [MASSE] Expanding 94
[INFO] 2026-05-31 22:45:07,223 - [MASSE] Expanding 95
[INFO] 2026-05-31 22:45:07,616 - [MASSE] Expanding 96
[INFO] 2026-05-31 22:45:08,005 - [MASSE] Expanding 97
[INFO] 2026-05-31 22:45:08,396 - [MASSE] Expanding 98
[INFO] 2026-05-31 22:45:08,785 - [MASSE] Expanding 99
[INFO] 2026-05-31 22:45:09,172 - [MASSE] Expanding 100
[INFO] 2026-05-31 22:45:09,558 - [MASSE] Expanding 101
[INFO] 2026-05-31 22:45:09,946 - [MASSE] Expanding 102
[INFO] 2026-05-31 22:45:10,333 - [MASSE] Expanding 103
[INFO] 2026-05-31 22:45:10,723 - [MASSE] Expanding 104
[INFO] 2026-05-31 22:45:11,106 - [MASSE] Expanding 105
[INFO] 2026-05-31 22:45:11,491 - [MASSE] Expanding 106
[INFO] 2026-05-31 22:45:12,406 - [EVAL] Modularity=0.3581
[INFO] 2026-05-31 22:45:12,406 - [EVAL] Surprise=0.0000
[INFO] 2026-05-31 22:45:12,406 - [EVAL] Keyword coherence=0.0000
[INFO] 2026-05-31 22:45:12,406 - [EVAL] Community stats={'num_communities': 107, 'avg_size': 356.49532710280374, 'max_size': 13365, 'min_size': 4}
[INFO] 2026-05-31 22:45:12,424 - [NMI DEBUG] matched_nodes=3080
[INFO] 2026-05-31 22:45:12,429 - [NMI] 0.5991
[INFO] 2026-05-31 22:45:12,438 - [NMI DEBUG] matched_nodes=64
[INFO] 2026-05-31 22:45:12,440 - [NMI] 0.4761
[INFO] 2026-05-31 22:45:12,447 - [NMI DEBUG] matched_nodes=20
[INFO] 2026-05-31 22:45:12,449 - [NMI] 0.3723
[INFO] 2026-05-31 22:45:12,451 - Saved communities...
