[INFO] 2026-05-31 22:39:01,026 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-31 22:39:01,076 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-31 22:39:01,093 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-31 22:39:01,110 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-31 22:39:01,239 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-31 22:39:01,365 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-31 22:39:01,431 - 
========== Building A-P-A ==========
[INFO] 2026-05-31 22:39:01,437 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:39:01,598 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-31 22:39:01,601 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-31 22:39:15,101 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:40:12,583 - A-P-T-P-A nodes=86 edges=351 total_weight=699532.0000
[INFO] 2026-05-31 22:40:12,584 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-31 22:40:15,519 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:40:34,651 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-31 22:40:34,732 - 
========== MASSE Reliability ==========
[INFO] 2026-05-31 22:49:09,483 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-31 22:49:09,532 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-31 22:49:09,549 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-31 22:49:09,565 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-31 22:49:09,688 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-31 22:49:09,808 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-31 22:49:09,874 - 
========== Building A-P-A ==========
[INFO] 2026-05-31 22:49:09,880 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:49:10,040 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-31 22:49:10,043 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-31 22:49:23,702 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:50:21,101 - A-P-T-P-A nodes=86 edges=351 total_weight=699532.0000
[INFO] 2026-05-31 22:50:21,101 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-31 22:50:24,062 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:50:43,229 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-31 22:50:43,312 - 
========== MASSE Reliability ==========
[INFO] 2026-05-31 22:50:43,328 - A-P-A reliability=0.100661
[INFO] 2026-05-31 22:50:43,329 - A-P-T-P-A reliability=0.147091
[INFO] 2026-05-31 22:50:43,478 - A-P-C-P-A reliability=0.081947
[INFO] 2026-05-31 22:50:49,028 - [INTERACTION] A-P-A <-> A-P-T-P-A = 0.1776
[INFO] 2026-05-31 22:50:49,037 - [INTERACTION] A-P-A <-> A-P-C-P-A = 0.2317
[INFO] 2026-05-31 22:50:49,040 - [INTERACTION] A-P-T-P-A <-> A-P-A = 0.1776
[INFO] 2026-05-31 22:50:49,043 - [INTERACTION] A-P-T-P-A <-> A-P-C-P-A = 0.1717
[INFO] 2026-05-31 22:50:49,051 - [INTERACTION] A-P-C-P-A <-> A-P-A = 0.2317
[INFO] 2026-05-31 22:50:49,054 - [INTERACTION] A-P-C-P-A <-> A-P-T-P-A = 0.1717
[INFO] 2026-05-31 22:50:49,578 - [SUBSPACE] {1: ['A-P-A', 'A-P-C-P-A'], 0: ['A-P-T-P-A']}
[INFO] 2026-05-31 22:50:49,578 - [LOCAL] Subspace 1: ['A-P-A', 'A-P-C-P-A']
[INFO] 2026-05-31 22:50:54,184 - [LOCAL] communities=101
[INFO] 2026-05-31 22:50:54,185 - [LOCAL] Subspace 0: ['A-P-T-P-A']
[INFO] 2026-05-31 22:50:54,199 - [LOCAL] communities=3
[INFO] 2026-05-31 22:51:42,328 - [MASSE] Expanding 60
[INFO] 2026-05-31 22:51:42,738 - [MASSE] Expanding 61
[INFO] 2026-05-31 22:51:43,146 - [MASSE] Expanding 62
[INFO] 2026-05-31 22:51:43,552 - [MASSE] Expanding 63
[INFO] 2026-05-31 22:51:43,956 - [MASSE] Expanding 64
[INFO] 2026-05-31 22:51:44,365 - [MASSE] Expanding 65
[INFO] 2026-05-31 22:51:44,771 - [MASSE] Expanding 66
[INFO] 2026-05-31 22:51:45,181 - [MASSE] Expanding 67
[INFO] 2026-05-31 22:51:45,585 - [MASSE] Expanding 68
[INFO] 2026-05-31 22:51:45,991 - [MASSE] Expanding 69
[INFO] 2026-05-31 22:51:46,541 - [MASSE] Expanding 70
[INFO] 2026-05-31 22:51:47,030 - [MASSE] Expanding 71
[INFO] 2026-05-31 22:51:47,431 - [MASSE] Expanding 72
[INFO] 2026-05-31 22:51:47,832 - [MASSE] Expanding 73
[INFO] 2026-05-31 22:51:48,234 - [MASSE] Expanding 74
[INFO] 2026-05-31 22:51:48,633 - [MASSE] Expanding 75
[INFO] 2026-05-31 22:51:49,034 - [MASSE] Expanding 76
[INFO] 2026-05-31 22:51:49,438 - [MASSE] Expanding 77
[INFO] 2026-05-31 22:51:49,841 - [MASSE] Expanding 78
[INFO] 2026-05-31 22:51:50,239 - [MASSE] Expanding 79
[INFO] 2026-05-31 22:51:50,640 - [MASSE] Expanding 80
[INFO] 2026-05-31 22:51:51,040 - [MASSE] Expanding 81
[INFO] 2026-05-31 22:51:51,441 - [MASSE] Expanding 82
[INFO] 2026-05-31 22:51:51,842 - [MASSE] Expanding 83
[INFO] 2026-05-31 22:51:52,247 - [MASSE] Expanding 84
[INFO] 2026-05-31 22:51:52,651 - [MASSE] Expanding 85
[INFO] 2026-05-31 22:51:53,051 - [MASSE] Expanding 86
[INFO] 2026-05-31 22:51:53,452 - [MASSE] Expanding 87
[INFO] 2026-05-31 22:51:53,849 - [MASSE] Expanding 88
[INFO] 2026-05-31 22:51:54,250 - [MASSE] Expanding 89
[INFO] 2026-05-31 22:51:54,651 - [MASSE] Expanding 90
[INFO] 2026-05-31 22:51:55,052 - [MASSE] Expanding 91
[INFO] 2026-05-31 22:51:55,454 - [MASSE] Expanding 92
[INFO] 2026-05-31 22:51:55,859 - [MASSE] Expanding 93
[INFO] 2026-05-31 22:51:56,262 - [MASSE] Expanding 94
[INFO] 2026-05-31 22:51:56,669 - [MASSE] Expanding 95
[INFO] 2026-05-31 22:51:57,072 - [MASSE] Expanding 96
[INFO] 2026-05-31 22:51:57,472 - [MASSE] Expanding 97
[INFO] 2026-05-31 22:51:57,875 - [MASSE] Expanding 98
[INFO] 2026-05-31 22:51:58,276 - [MASSE] Expanding 99
[INFO] 2026-05-31 22:51:58,678 - [MASSE] Expanding 100
[INFO] 2026-05-31 23:01:59,425 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-31 23:01:59,470 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-31 23:01:59,486 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-31 23:01:59,501 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-31 23:01:59,621 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-31 23:01:59,736 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-31 23:01:59,799 - 
========== Building A-P-A ==========
[INFO] 2026-05-31 23:01:59,804 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 23:01:59,961 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-31 23:01:59,964 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-31 23:02:12,967 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 23:03:09,134 - A-P-T-P-A nodes=86 edges=351 total_weight=699532.0000
[INFO] 2026-05-31 23:03:09,135 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-31 23:03:11,731 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 23:03:29,632 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-31 23:03:29,696 - 
========== MASSE Reliability ==========
[INFO] 2026-05-31 23:03:29,712 - A-P-A reliability=0.100661
[INFO] 2026-05-31 23:03:29,712 - A-P-T-P-A reliability=0.147091
[INFO] 2026-05-31 23:03:29,825 - A-P-C-P-A reliability=0.081947
[INFO] 2026-05-31 23:03:34,727 - [INTERACTION] A-P-A <-> A-P-T-P-A = 0.1889
[INFO] 2026-05-31 23:03:34,735 - [INTERACTION] A-P-A <-> A-P-C-P-A = 0.2320
[INFO] 2026-05-31 23:03:34,738 - [INTERACTION] A-P-T-P-A <-> A-P-A = 0.1889
[INFO] 2026-05-31 23:03:34,741 - [INTERACTION] A-P-T-P-A <-> A-P-C-P-A = 0.1554
[INFO] 2026-05-31 23:03:34,749 - [INTERACTION] A-P-C-P-A <-> A-P-A = 0.2320
[INFO] 2026-05-31 23:03:34,752 - [INTERACTION] A-P-C-P-A <-> A-P-T-P-A = 0.1554
[INFO] 2026-05-31 23:03:35,229 - [SUBSPACE] {1: ['A-P-A', 'A-P-C-P-A'], 0: ['A-P-T-P-A']}
[INFO] 2026-05-31 23:03:35,229 - [LOCAL] Subspace 1: ['A-P-A', 'A-P-C-P-A']
[INFO] 2026-05-31 23:03:38,973 - [LOCAL] communities=113
[INFO] 2026-05-31 23:03:38,974 - [LOCAL] Subspace 0: ['A-P-T-P-A']
[INFO] 2026-05-31 23:03:38,987 - [LOCAL] communities=3
[INFO] 2026-05-31 23:03:39,574 - [MASSE] Expanding 0
[INFO] 2026-05-31 23:03:44,384 - [MASSE] Expanding 1
[INFO] 2026-05-31 23:03:49,721 - [MASSE] Expanding 2
[INFO] 2026-05-31 23:03:55,973 - [MASSE] Expanding 3
[INFO] 2026-05-31 23:04:01,307 - [MASSE] Expanding 4
[INFO] 2026-05-31 23:04:01,987 - [MASSE] Expanding 5
[INFO] 2026-05-31 23:04:02,395 - [MASSE] Expanding 6
[INFO] 2026-05-31 23:04:02,801 - [MASSE] Expanding 7
[INFO] 2026-05-31 23:04:03,199 - [MASSE] Expanding 8
[INFO] 2026-05-31 23:04:03,592 - [MASSE] Expanding 9
[INFO] 2026-05-31 23:04:03,986 - [MASSE] Expanding 10
[INFO] 2026-05-31 23:04:04,375 - [MASSE] Expanding 11
[INFO] 2026-05-31 23:04:04,765 - [MASSE] Expanding 12
[INFO] 2026-05-31 23:04:05,163 - [MASSE] Expanding 13
[INFO] 2026-05-31 23:04:05,559 - [MASSE] Expanding 14
[INFO] 2026-05-31 23:04:05,955 - [MASSE] Expanding 15
[INFO] 2026-05-31 23:04:06,349 - [MASSE] Expanding 16
[INFO] 2026-05-31 23:04:06,742 - [MASSE] Expanding 17
[INFO] 2026-05-31 23:04:07,139 - [MASSE] Expanding 18
[INFO] 2026-05-31 23:04:07,530 - [MASSE] Expanding 19
[INFO] 2026-05-31 23:04:07,932 - [MASSE] Expanding 20
[INFO] 2026-05-31 23:04:08,323 - [MASSE] Expanding 21
[INFO] 2026-05-31 23:04:08,707 - [MASSE] Expanding 22
[INFO] 2026-05-31 23:04:09,110 - [MASSE] Expanding 23
[INFO] 2026-05-31 23:04:09,512 - [MASSE] Expanding 24
[INFO] 2026-05-31 23:04:09,910 - [MASSE] Expanding 25
[INFO] 2026-05-31 23:04:10,311 - [MASSE] Expanding 26
[INFO] 2026-05-31 23:04:10,706 - [MASSE] Expanding 27
[INFO] 2026-05-31 23:04:11,103 - [MASSE] Expanding 28
[INFO] 2026-05-31 23:04:11,496 - [MASSE] Expanding 29
[INFO] 2026-05-31 23:04:11,882 - [MASSE] Expanding 30
[INFO] 2026-05-31 23:04:12,271 - [MASSE] Expanding 31
[INFO] 2026-05-31 23:04:12,658 - [MASSE] Expanding 32
[INFO] 2026-05-31 23:04:13,048 - [MASSE] Expanding 33
[INFO] 2026-05-31 23:04:13,437 - [MASSE] Expanding 34
[INFO] 2026-05-31 23:04:13,824 - [MASSE] Expanding 35
[INFO] 2026-05-31 23:04:14,218 - [MASSE] Expanding 36
[INFO] 2026-05-31 23:04:14,616 - [MASSE] Expanding 37
[INFO] 2026-05-31 23:04:15,013 - [MASSE] Expanding 38
[INFO] 2026-05-31 23:04:15,407 - [MASSE] Expanding 39
[INFO] 2026-05-31 23:04:15,801 - [MASSE] Expanding 40
[INFO] 2026-05-31 23:04:16,203 - [MASSE] Expanding 41
[INFO] 2026-05-31 23:04:16,602 - [MASSE] Expanding 42
[INFO] 2026-05-31 23:04:16,999 - [MASSE] Expanding 43
[INFO] 2026-05-31 23:04:17,392 - [MASSE] Expanding 44
[INFO] 2026-05-31 23:04:17,787 - [MASSE] Expanding 45
[INFO] 2026-05-31 23:04:18,180 - [MASSE] Expanding 46
[INFO] 2026-05-31 23:04:18,572 - [MASSE] Expanding 47
[INFO] 2026-05-31 23:04:18,964 - [MASSE] Expanding 48
[INFO] 2026-05-31 23:04:19,351 - [MASSE] Expanding 49
[INFO] 2026-05-31 23:04:19,740 - [MASSE] Expanding 50
[INFO] 2026-05-31 23:04:20,132 - [MASSE] Expanding 51
[INFO] 2026-05-31 23:04:20,520 - [MASSE] Expanding 52
[INFO] 2026-05-31 23:04:20,913 - [MASSE] Expanding 53
[INFO] 2026-05-31 23:04:21,301 - [MASSE] Expanding 54
[INFO] 2026-05-31 23:04:21,698 - [MASSE] Expanding 55
[INFO] 2026-05-31 23:04:22,092 - [MASSE] Expanding 56
[INFO] 2026-05-31 23:04:22,483 - [MASSE] Expanding 57
[INFO] 2026-05-31 23:04:22,881 - [MASSE] Expanding 58
[INFO] 2026-05-31 23:04:23,284 - [MASSE] Expanding 59
[INFO] 2026-05-31 23:04:23,691 - [MASSE] Expanding 60
[INFO] 2026-05-31 23:04:24,094 - [MASSE] Expanding 61
[INFO] 2026-05-31 23:04:24,488 - [MASSE] Expanding 62
[INFO] 2026-05-31 23:04:24,878 - [MASSE] Expanding 63
[INFO] 2026-05-31 23:04:25,270 - [MASSE] Expanding 64
[INFO] 2026-05-31 23:04:25,668 - [MASSE] Expanding 65
[INFO] 2026-05-31 23:04:26,062 - [MASSE] Expanding 66
[INFO] 2026-05-31 23:04:26,458 - [MASSE] Expanding 67
[INFO] 2026-05-31 23:04:26,851 - [MASSE] Expanding 68
[INFO] 2026-05-31 23:04:27,241 - [MASSE] Expanding 69
[INFO] 2026-05-31 23:04:27,634 - [MASSE] Expanding 70
[INFO] 2026-05-31 23:04:28,069 - [MASSE] Expanding 71
[INFO] 2026-05-31 23:04:28,458 - [MASSE] Expanding 72
[INFO] 2026-05-31 23:04:28,852 - [MASSE] Expanding 73
[INFO] 2026-05-31 23:04:29,250 - [MASSE] Expanding 74
[INFO] 2026-05-31 23:04:29,639 - [MASSE] Expanding 75
[INFO] 2026-05-31 23:04:30,035 - [MASSE] Expanding 76
[INFO] 2026-05-31 23:04:30,428 - [MASSE] Expanding 77
[INFO] 2026-05-31 23:04:30,826 - [MASSE] Expanding 78
[INFO] 2026-05-31 23:04:31,225 - [MASSE] Expanding 79
[INFO] 2026-05-31 23:04:31,621 - [MASSE] Expanding 80
[INFO] 2026-05-31 23:04:32,020 - [MASSE] Expanding 81
[INFO] 2026-05-31 23:04:32,427 - [MASSE] Expanding 82
[INFO] 2026-05-31 23:04:32,820 - [MASSE] Expanding 83
[INFO] 2026-05-31 23:04:33,215 - [MASSE] Expanding 84
[INFO] 2026-05-31 23:04:33,609 - [MASSE] Expanding 85
[INFO] 2026-05-31 23:04:34,003 - [MASSE] Expanding 86
[INFO] 2026-05-31 23:04:34,398 - [MASSE] Expanding 87
[INFO] 2026-05-31 23:04:34,796 - [MASSE] Expanding 88
[INFO] 2026-05-31 23:04:35,195 - [MASSE] Expanding 89
[INFO] 2026-05-31 23:04:35,582 - [MASSE] Expanding 90
[INFO] 2026-05-31 23:04:35,960 - [MASSE] Expanding 91
[INFO] 2026-05-31 23:04:36,347 - [MASSE] Expanding 92
[INFO] 2026-05-31 23:04:36,733 - [MASSE] Expanding 93
[INFO] 2026-05-31 23:04:37,120 - [MASSE] Expanding 94
[INFO] 2026-05-31 23:04:37,507 - [MASSE] Expanding 95
[INFO] 2026-05-31 23:04:37,902 - [MASSE] Expanding 96
[INFO] 2026-05-31 23:04:38,296 - [MASSE] Expanding 97
[INFO] 2026-05-31 23:04:38,692 - [MASSE] Expanding 98
[INFO] 2026-05-31 23:04:39,091 - [MASSE] Expanding 99
[INFO] 2026-05-31 23:04:39,482 - [MASSE] Expanding 100
[INFO] 2026-05-31 23:04:39,874 - [MASSE] Expanding 101
[INFO] 2026-05-31 23:04:40,261 - [MASSE] Expanding 102
[INFO] 2026-05-31 23:04:40,653 - [MASSE] Expanding 103
[INFO] 2026-05-31 23:04:41,042 - [MASSE] Expanding 104
[INFO] 2026-05-31 23:04:41,436 - [MASSE] Expanding 105
[INFO] 2026-05-31 23:04:41,828 - [MASSE] Expanding 106
[INFO] 2026-05-31 23:04:42,224 - [MASSE] Expanding 107
[INFO] 2026-05-31 23:04:42,618 - [MASSE] Expanding 108
[INFO] 2026-05-31 23:04:43,011 - [MASSE] Expanding 109
[INFO] 2026-05-31 23:04:43,408 - [MASSE] Expanding 110
[INFO] 2026-05-31 23:04:43,801 - [MASSE] Expanding 111
[INFO] 2026-05-31 23:04:44,191 - [MASSE] Expanding 112
