[INFO] 2026-05-31 22:37:50,560 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-31 22:37:50,606 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-31 22:37:50,623 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-31 22:37:50,638 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-31 22:37:50,766 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-31 22:37:50,896 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-31 22:37:50,966 - 
========== Building A-P-A ==========
[INFO] 2026-05-31 22:37:50,972 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:37:51,137 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-31 22:37:51,139 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-31 22:38:04,525 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:39:02,194 - A-P-T-P-A nodes=86 edges=351 total_weight=699532.0000
[INFO] 2026-05-31 22:39:02,195 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-31 22:39:05,151 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:39:24,425 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-31 22:39:24,509 - 
========== MASSE Reliability ==========
[INFO] 2026-05-31 22:48:01,741 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-31 22:48:01,789 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-31 22:48:01,807 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-31 22:48:01,823 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-31 22:48:01,949 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-31 22:48:02,072 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-31 22:48:02,138 - 
========== Building A-P-A ==========
[INFO] 2026-05-31 22:48:02,144 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:48:02,303 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-31 22:48:02,305 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-31 22:48:15,388 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:49:13,394 - A-P-T-P-A nodes=86 edges=351 total_weight=699532.0000
[INFO] 2026-05-31 22:49:13,394 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-31 22:49:16,359 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:49:35,532 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-31 22:49:35,619 - 
========== MASSE Reliability ==========
[INFO] 2026-05-31 22:49:35,637 - A-P-A reliability=0.100661
[INFO] 2026-05-31 22:49:35,638 - A-P-T-P-A reliability=0.147091
[INFO] 2026-05-31 22:49:35,786 - A-P-C-P-A reliability=0.081947
[INFO] 2026-05-31 22:49:40,382 - [SUBSPACE] {0: ['A-P-A', 'A-P-T-P-A'], 1: ['A-P-C-P-A']}
[INFO] 2026-05-31 22:49:40,382 - [LOCAL] Subspace 0: ['A-P-A', 'A-P-T-P-A']
[INFO] 2026-05-31 22:49:41,360 - [LOCAL] communities=652
[INFO] 2026-05-31 22:49:41,360 - [LOCAL] Subspace 1: ['A-P-C-P-A']
[INFO] 2026-05-31 22:49:44,590 - [LOCAL] communities=4
[INFO] 2026-05-31 22:50:05,827 - MASSE consensus nodes=6933 edges=5532908
[INFO] 2026-05-31 22:52:29,117 - MASSE communities=109
[INFO] 2026-05-31 22:53:15,413 - [MASSE] Expanding 53
[INFO] 2026-05-31 22:53:15,814 - [MASSE] Expanding 54
[INFO] 2026-05-31 22:53:16,217 - [MASSE] Expanding 55
[INFO] 2026-05-31 22:53:16,623 - [MASSE] Expanding 56
[INFO] 2026-05-31 22:53:17,026 - [MASSE] Expanding 57
[INFO] 2026-05-31 22:53:17,425 - [MASSE] Expanding 58
[INFO] 2026-05-31 22:53:17,828 - [MASSE] Expanding 59
[INFO] 2026-05-31 22:53:18,221 - [MASSE] Expanding 60
[INFO] 2026-05-31 22:53:18,627 - [MASSE] Expanding 61
[INFO] 2026-05-31 22:53:19,034 - [MASSE] Expanding 62
[INFO] 2026-05-31 22:53:19,439 - [MASSE] Expanding 63
[INFO] 2026-05-31 22:53:19,841 - [MASSE] Expanding 64
[INFO] 2026-05-31 22:53:20,244 - [MASSE] Expanding 65
[INFO] 2026-05-31 22:53:20,644 - [MASSE] Expanding 66
[INFO] 2026-05-31 22:53:21,052 - [MASSE] Expanding 67
[INFO] 2026-05-31 22:53:21,461 - [MASSE] Expanding 68
[INFO] 2026-05-31 22:53:21,871 - [MASSE] Expanding 69
[INFO] 2026-05-31 22:53:22,280 - [MASSE] Expanding 70
[INFO] 2026-05-31 22:53:22,684 - [MASSE] Expanding 71
[INFO] 2026-05-31 22:53:23,085 - [MASSE] Expanding 72
[INFO] 2026-05-31 22:53:23,482 - [MASSE] Expanding 73
[INFO] 2026-05-31 22:53:23,877 - [MASSE] Expanding 74
[INFO] 2026-05-31 22:53:24,269 - [MASSE] Expanding 75
[INFO] 2026-05-31 22:53:24,662 - [MASSE] Expanding 76
[INFO] 2026-05-31 22:53:25,055 - [MASSE] Expanding 77
[INFO] 2026-05-31 22:53:25,450 - [MASSE] Expanding 78
[INFO] 2026-05-31 22:53:25,836 - [MASSE] Expanding 79
[INFO] 2026-05-31 22:53:26,240 - [MASSE] Expanding 80
[INFO] 2026-05-31 22:53:26,641 - [MASSE] Expanding 81
[INFO] 2026-05-31 22:53:27,034 - [MASSE] Expanding 82
[INFO] 2026-05-31 22:53:27,431 - [MASSE] Expanding 83
[INFO] 2026-05-31 22:53:27,834 - [MASSE] Expanding 84
[INFO] 2026-05-31 22:53:28,231 - [MASSE] Expanding 85
[INFO] 2026-05-31 22:53:28,624 - [MASSE] Expanding 86
[INFO] 2026-05-31 22:53:29,019 - [MASSE] Expanding 87
[INFO] 2026-05-31 22:53:29,410 - [MASSE] Expanding 88
[INFO] 2026-05-31 22:53:29,804 - [MASSE] Expanding 89
[INFO] 2026-05-31 22:53:30,200 - [MASSE] Expanding 90
[INFO] 2026-05-31 22:53:30,593 - [MASSE] Expanding 91
[INFO] 2026-05-31 22:53:30,985 - [MASSE] Expanding 92
[INFO] 2026-05-31 22:53:31,383 - [MASSE] Expanding 93
[INFO] 2026-05-31 22:53:31,782 - [MASSE] Expanding 94
[INFO] 2026-05-31 22:53:32,179 - [MASSE] Expanding 95
[INFO] 2026-05-31 22:53:32,580 - [MASSE] Expanding 96
[INFO] 2026-05-31 22:53:32,979 - [MASSE] Expanding 97
[INFO] 2026-05-31 22:53:33,377 - [MASSE] Expanding 98
[INFO] 2026-05-31 22:53:33,763 - [MASSE] Expanding 99
[INFO] 2026-05-31 22:53:34,162 - [MASSE] Expanding 100
[INFO] 2026-05-31 22:53:34,566 - [MASSE] Expanding 101
[INFO] 2026-05-31 22:53:34,961 - [MASSE] Expanding 102
[INFO] 2026-05-31 22:53:35,376 - [MASSE] Expanding 103
[INFO] 2026-05-31 22:53:35,773 - [MASSE] Expanding 104
[INFO] 2026-05-31 22:53:36,172 - [MASSE] Expanding 105
[INFO] 2026-05-31 22:53:36,573 - [MASSE] Expanding 106
[INFO] 2026-05-31 22:53:36,976 - [MASSE] Expanding 107
[INFO] 2026-05-31 22:53:37,382 - [MASSE] Expanding 108
[INFO] 2026-05-31 22:53:59,369 - [EVAL] Modularity=0.5536
[INFO] 2026-05-31 22:53:59,369 - [EVAL] Surprise=0.0000
[INFO] 2026-05-31 22:53:59,369 - [EVAL] Keyword coherence=0.0000
[INFO] 2026-05-31 22:53:59,369 - [EVAL] Community stats={'num_communities': 109, 'avg_size': 357.72477064220186, 'max_size': 12314, 'min_size': 4}
[INFO] 2026-05-31 22:53:59,389 - [NMI DEBUG] matched_nodes=3080
[INFO] 2026-05-31 22:53:59,394 - [NMI] 0.5774
[INFO] 2026-05-31 22:53:59,403 - [NMI DEBUG] matched_nodes=64
[INFO] 2026-05-31 22:53:59,405 - [NMI] 0.4761
[INFO] 2026-05-31 22:53:59,412 - [NMI DEBUG] matched_nodes=20
[INFO] 2026-05-31 22:53:59,413 - [NMI] 0.3723
[INFO] 2026-05-31 22:53:59,415 - Saved communities...
