[INFO] 2026-05-28 15:30:19,691 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-28 15:30:19,724 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-28 15:30:19,735 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-28 15:30:19,746 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-28 15:30:19,836 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-28 15:30:19,929 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-28 15:30:19,996 - 
[INFO] 2026-05-28 15:31:16,382 - [MASSE] Expanding 0
[INFO] 2026-05-28 15:31:17,404 - [MASSE] Expanding 1
[INFO] 2026-05-28 15:31:18,183 - [MASSE] Expanding 2
[INFO] 2026-05-28 15:31:18,719 - [MASSE] Expanding 3
[INFO] 2026-05-28 15:31:19,106 - [MASSE] Expanding 4
[INFO] 2026-05-28 15:31:19,375 - [MASSE] Expanding 5
[INFO] 2026-05-28 15:31:19,633 - [MASSE] Expanding 6
[INFO] 2026-05-28 15:31:19,883 - [MASSE] Expanding 7
[INFO] 2026-05-28 15:31:20,137 - [MASSE] Expanding 8
[INFO] 2026-05-28 15:31:20,377 - [MASSE] Expanding 9
[INFO] 2026-05-28 15:31:20,632 - [MASSE] Expanding 10
[INFO] 2026-05-28 15:31:20,885 - [MASSE] Expanding 11
[INFO] 2026-05-28 15:31:21,140 - [MASSE] Expanding 12
[INFO] 2026-05-28 15:31:21,408 - [MASSE] Expanding 13
[INFO] 2026-05-28 15:31:21,656 - [MASSE] Expanding 14
[INFO] 2026-05-28 15:31:21,915 - [MASSE] Expanding 15
[INFO] 2026-05-28 15:31:22,162 - [MASSE] Expanding 16
[INFO] 2026-05-28 15:31:22,408 - [MASSE] Expanding 17
[INFO] 2026-05-28 15:31:22,648 - [MASSE] Expanding 18
[INFO] 2026-05-28 15:31:22,917 - [MASSE] Expanding 19
[INFO] 2026-05-28 15:31:23,162 - [MASSE] Expanding 20
[INFO] 2026-05-28 15:31:23,415 - [MASSE] Expanding 21
[INFO] 2026-05-28 15:31:23,671 - [MASSE] Expanding 22
[INFO] 2026-05-28 15:31:23,921 - [MASSE] Expanding 23
[INFO] 2026-05-28 15:31:24,166 - [MASSE] Expanding 24
[INFO] 2026-05-28 15:31:24,415 - [MASSE] Expanding 25
[INFO] 2026-05-28 15:31:24,671 - [MASSE] Expanding 26
[INFO] 2026-05-28 15:31:24,923 - [MASSE] Expanding 27
[INFO] 2026-05-28 15:31:25,178 - [MASSE] Expanding 28
[INFO] 2026-05-28 15:31:25,433 - [MASSE] Expanding 29
[INFO] 2026-05-28 15:31:25,710 - [MASSE] Expanding 30
[INFO] 2026-05-28 15:31:25,972 - [MASSE] Expanding 31
[INFO] 2026-05-28 15:31:26,238 - [MASSE] Expanding 32
[INFO] 2026-05-28 15:31:26,487 - [MASSE] Expanding 33
[INFO] 2026-05-28 15:31:26,741 - [MASSE] Expanding 34
[INFO] 2026-05-28 15:31:26,993 - [MASSE] Expanding 35
[INFO] 2026-05-28 15:31:27,249 - [MASSE] Expanding 36
[INFO] 2026-05-28 15:31:27,494 - [MASSE] Expanding 37
[INFO] 2026-05-28 15:31:27,760 - [MASSE] Expanding 38
[INFO] 2026-05-28 15:31:28,094 - [MASSE] Expanding 39
[INFO] 2026-05-28 15:31:28,354 - [MASSE] Expanding 40
[INFO] 2026-05-28 15:31:28,601 - [MASSE] Expanding 41
[INFO] 2026-05-28 15:31:28,841 - [MASSE] Expanding 42
[INFO] 2026-05-28 15:31:29,105 - [MASSE] Expanding 43
[INFO] 2026-05-28 15:31:29,366 - [MASSE] Expanding 44
[INFO] 2026-05-28 15:31:29,638 - [MASSE] Expanding 45
[INFO] 2026-05-28 15:31:29,887 - [MASSE] Expanding 46
[INFO] 2026-05-28 15:31:30,164 - [MASSE] Expanding 47
[INFO] 2026-05-28 15:31:30,410 - [MASSE] Expanding 48
[INFO] 2026-05-28 15:31:30,653 - [MASSE] Expanding 49
[INFO] 2026-05-28 15:31:30,919 - [MASSE] Expanding 50
[INFO] 2026-05-28 15:31:31,171 - [MASSE] Expanding 51
[INFO] 2026-05-28 15:31:31,424 - [MASSE] Expanding 52
[INFO] 2026-05-28 15:31:31,685 - [MASSE] Expanding 53
[INFO] 2026-05-28 15:31:31,935 - [MASSE] Expanding 54
[INFO] 2026-05-28 15:31:32,195 - [MASSE] Expanding 55
[INFO] 2026-05-28 15:31:32,461 - [MASSE] Expanding 56
[INFO] 2026-05-28 15:31:32,711 - [MASSE] Expanding 57
[INFO] 2026-05-28 15:31:32,951 - [MASSE] Expanding 58
[INFO] 2026-05-28 15:31:33,195 - [MASSE] Expanding 59
[INFO] 2026-05-28 15:31:33,426 - [MASSE] Expanding 60
[INFO] 2026-05-28 15:31:33,671 - [MASSE] Expanding 61
[INFO] 2026-05-28 15:31:33,908 - [MASSE] Expanding 62
[INFO] 2026-05-28 15:31:34,151 - [MASSE] Expanding 63
[INFO] 2026-05-28 15:31:34,400 - [MASSE] Expanding 64
[INFO] 2026-05-28 15:31:34,636 - [MASSE] Expanding 65
[INFO] 2026-05-28 15:31:34,871 - [MASSE] Expanding 66
[INFO] 2026-05-28 15:31:35,117 - [MASSE] Expanding 67
[INFO] 2026-05-28 15:31:35,364 - [MASSE] Expanding 68
[INFO] 2026-05-28 15:31:35,601 - [MASSE] Expanding 69
[INFO] 2026-05-28 15:31:35,843 - [MASSE] Expanding 70
[INFO] 2026-05-28 15:31:36,083 - [MASSE] Expanding 71
[INFO] 2026-05-28 15:31:36,316 - [MASSE] Expanding 72
[INFO] 2026-05-28 15:31:36,555 - [MASSE] Expanding 73
[INFO] 2026-05-28 15:31:36,814 - [MASSE] Expanding 74
[INFO] 2026-05-28 15:31:37,055 - [MASSE] Expanding 75
[INFO] 2026-05-28 15:31:37,293 - [MASSE] Expanding 76
[INFO] 2026-05-28 15:31:37,537 - [MASSE] Expanding 77
[INFO] 2026-05-28 15:31:37,786 - [MASSE] Expanding 78
[INFO] 2026-05-28 15:31:38,014 - [MASSE] Expanding 79
[INFO] 2026-05-28 15:31:38,252 - [MASSE] Expanding 80
[INFO] 2026-05-28 15:31:38,493 - [MASSE] Expanding 81
[INFO] 2026-05-28 15:31:38,729 - [MASSE] Expanding 82
[INFO] 2026-05-28 15:31:38,976 - [MASSE] Expanding 83
[INFO] 2026-05-28 15:31:39,220 - [MASSE] Expanding 84
[INFO] 2026-05-28 15:31:39,464 - [MASSE] Expanding 85
[INFO] 2026-05-28 15:31:39,699 - [MASSE] Expanding 86
[INFO] 2026-05-28 15:31:39,937 - [MASSE] Expanding 87
[INFO] 2026-05-28 15:31:40,172 - [MASSE] Expanding 88
[INFO] 2026-05-28 15:31:40,411 - [MASSE] Expanding 89
[INFO] 2026-05-28 15:31:40,644 - [MASSE] Expanding 90
[INFO] 2026-05-28 15:31:40,893 - [MASSE] Expanding 91
[INFO] 2026-05-28 15:31:41,150 - [MASSE] Expanding 92
[INFO] 2026-05-28 15:31:41,397 - [MASSE] Expanding 93
[INFO] 2026-05-28 15:31:41,643 - [MASSE] Expanding 94
[INFO] 2026-05-28 15:31:41,890 - [MASSE] Expanding 95
[INFO] 2026-05-28 15:31:42,149 - [MASSE] Expanding 96
[INFO] 2026-05-28 15:31:42,392 - [MASSE] Expanding 97
[INFO] 2026-05-28 15:31:42,630 - [MASSE] Expanding 98
[INFO] 2026-05-28 15:31:42,867 - [MASSE] Expanding 99
[INFO] 2026-05-28 15:31:43,519 - [EVAL] Modularity=0.6001
[INFO] 2026-05-28 15:31:43,519 - [EVAL] Surprise=0.0000
[INFO] 2026-05-28 15:31:43,519 - [EVAL] Keyword coherence=0.0000
[INFO] 2026-05-28 15:31:43,519 - [EVAL] Community stats={'num_communities': 100, 'avg_size': 69.59, 'max_size': 2466, 'min_size': 2}
[INFO] 2026-05-28 15:31:43,524 - [NMI DEBUG] matched_nodes=3080
[INFO] 2026-05-28 15:31:43,527 - [NMI] 0.6001
[INFO] 2026-05-28 15:31:43,528 - [NMI DEBUG] matched_nodes=0
[INFO] 2026-05-28 15:31:43,529 - [NMI DEBUG] matched_nodes=0
[INFO] 2026-05-28 15:31:43,530 - Saved communities...
