[INFO] 2026-05-31 22:37:11,990 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-31 22:37:12,039 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-31 22:37:12,056 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-31 22:37:12,071 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-31 22:37:12,199 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-31 22:37:12,324 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-31 22:37:12,390 - 
========== Building A-P-A ==========
[INFO] 2026-05-31 22:37:12,395 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:37:12,558 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-31 22:37:12,561 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-31 22:37:25,881 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:38:22,757 - A-P-T-P-A nodes=86 edges=351 total_weight=699532.0000
[INFO] 2026-05-31 22:38:22,757 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-31 22:38:25,676 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:38:44,831 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-31 22:38:44,921 - 
========== MASSE Reliability ==========
[INFO] 2026-05-31 22:47:34,833 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-31 22:47:34,879 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-31 22:47:34,895 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-31 22:47:34,910 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-31 22:47:35,035 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-31 22:47:35,155 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-31 22:47:35,218 - 
========== Building A-P-A ==========
[INFO] 2026-05-31 22:47:35,223 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:47:35,379 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-31 22:47:35,382 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-31 22:47:48,711 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:48:45,683 - A-P-T-P-A nodes=86 edges=351 total_weight=699532.0000
[INFO] 2026-05-31 22:48:45,683 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-31 22:48:48,622 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:49:07,576 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-31 22:49:07,663 - 
========== MASSE Reliability ==========
[INFO] 2026-05-31 22:49:07,663 - A-P-A reliability=1.000000
[INFO] 2026-05-31 22:49:07,663 - A-P-T-P-A reliability=1.000000
[INFO] 2026-05-31 22:49:07,663 - A-P-C-P-A reliability=1.000000
[INFO] 2026-05-31 22:49:12,279 - [INTERACTION] A-P-A <-> A-P-T-P-A = 0.2105
[INFO] 2026-05-31 22:49:12,288 - [INTERACTION] A-P-A <-> A-P-C-P-A = 0.2291
[INFO] 2026-05-31 22:49:12,291 - [INTERACTION] A-P-T-P-A <-> A-P-A = 0.2105
[INFO] 2026-05-31 22:49:12,294 - [INTERACTION] A-P-T-P-A <-> A-P-C-P-A = 0.1714
[INFO] 2026-05-31 22:49:12,303 - [INTERACTION] A-P-C-P-A <-> A-P-A = 0.2291
[INFO] 2026-05-31 22:49:12,306 - [INTERACTION] A-P-C-P-A <-> A-P-T-P-A = 0.1714
[INFO] 2026-05-31 22:49:12,759 - [SUBSPACE] {1: ['A-P-A', 'A-P-C-P-A'], 0: ['A-P-T-P-A']}
[INFO] 2026-05-31 22:49:12,759 - [LOCAL] Subspace 1: ['A-P-A', 'A-P-C-P-A']
[INFO] 2026-05-31 22:49:16,170 - [LOCAL] communities=102
[INFO] 2026-05-31 22:49:16,171 - [LOCAL] Subspace 0: ['A-P-T-P-A']
[INFO] 2026-05-31 22:49:16,190 - [LOCAL] communities=3
[INFO] 2026-05-31 22:49:40,849 - MASSE consensus nodes=6933 edges=6610430
[INFO] 2026-05-31 22:52:03,349 - MASSE communities=102
[INFO] 2026-05-31 22:52:58,862 - [MASSE] Expanding 62
[INFO] 2026-05-31 22:52:59,258 - [MASSE] Expanding 63
[INFO] 2026-05-31 22:52:59,649 - [MASSE] Expanding 64
[INFO] 2026-05-31 22:53:00,045 - [MASSE] Expanding 65
[INFO] 2026-05-31 22:53:00,446 - [MASSE] Expanding 66
[INFO] 2026-05-31 22:53:00,837 - [MASSE] Expanding 67
[INFO] 2026-05-31 22:53:01,231 - [MASSE] Expanding 68
[INFO] 2026-05-31 22:53:01,623 - [MASSE] Expanding 69
[INFO] 2026-05-31 22:53:02,016 - [MASSE] Expanding 70
[INFO] 2026-05-31 22:53:02,408 - [MASSE] Expanding 71
[INFO] 2026-05-31 22:53:02,803 - [MASSE] Expanding 72
[INFO] 2026-05-31 22:53:03,195 - [MASSE] Expanding 73
[INFO] 2026-05-31 22:53:03,585 - [MASSE] Expanding 74
[INFO] 2026-05-31 22:53:03,973 - [MASSE] Expanding 75
[INFO] 2026-05-31 22:53:04,359 - [MASSE] Expanding 76
[INFO] 2026-05-31 22:53:04,757 - [MASSE] Expanding 77
[INFO] 2026-05-31 22:53:05,157 - [MASSE] Expanding 78
[INFO] 2026-05-31 22:53:05,546 - [MASSE] Expanding 79
[INFO] 2026-05-31 22:53:05,935 - [MASSE] Expanding 80
[INFO] 2026-05-31 22:53:06,326 - [MASSE] Expanding 81
[INFO] 2026-05-31 22:53:06,716 - [MASSE] Expanding 82
[INFO] 2026-05-31 22:53:07,106 - [MASSE] Expanding 83
[INFO] 2026-05-31 22:53:07,499 - [MASSE] Expanding 84
[INFO] 2026-05-31 22:53:07,890 - [MASSE] Expanding 85
[INFO] 2026-05-31 22:53:08,282 - [MASSE] Expanding 86
[INFO] 2026-05-31 22:53:08,676 - [MASSE] Expanding 87
[INFO] 2026-05-31 22:53:09,075 - [MASSE] Expanding 88
[INFO] 2026-05-31 22:53:09,478 - [MASSE] Expanding 89
[INFO] 2026-05-31 22:53:09,873 - [MASSE] Expanding 90
[INFO] 2026-05-31 22:53:10,268 - [MASSE] Expanding 91
[INFO] 2026-05-31 22:53:10,659 - [MASSE] Expanding 92
[INFO] 2026-05-31 22:53:11,053 - [MASSE] Expanding 93
[INFO] 2026-05-31 22:53:11,446 - [MASSE] Expanding 94
[INFO] 2026-05-31 22:53:11,840 - [MASSE] Expanding 95
[INFO] 2026-05-31 22:53:12,234 - [MASSE] Expanding 96
[INFO] 2026-05-31 22:53:12,632 - [MASSE] Expanding 97
[INFO] 2026-05-31 22:53:13,024 - [MASSE] Expanding 98
[INFO] 2026-05-31 22:53:13,419 - [MASSE] Expanding 99
[INFO] 2026-05-31 22:53:13,812 - [MASSE] Expanding 100
[INFO] 2026-05-31 22:53:14,205 - [MASSE] Expanding 101
[INFO] 2026-05-31 22:53:32,309 - [EVAL] Modularity=0.6399
[INFO] 2026-05-31 22:53:32,309 - [EVAL] Surprise=0.0000
[INFO] 2026-05-31 22:53:32,309 - [EVAL] Keyword coherence=0.0000
[INFO] 2026-05-31 22:53:32,309 - [EVAL] Community stats={'num_communities': 102, 'avg_size': 375.34313725490193, 'max_size': 12838, 'min_size': 4}
[INFO] 2026-05-31 22:53:32,328 - [NMI DEBUG] matched_nodes=3080
[INFO] 2026-05-31 22:53:32,333 - [NMI] 0.6042
[INFO] 2026-05-31 22:53:32,342 - [NMI DEBUG] matched_nodes=64
[INFO] 2026-05-31 22:53:32,344 - [NMI] 0.4761
[INFO] 2026-05-31 22:53:32,351 - [NMI DEBUG] matched_nodes=20
[INFO] 2026-05-31 22:53:32,353 - [NMI] 0.3723
[INFO] 2026-05-31 22:53:32,355 - Saved communities...
