[INFO] 2026-05-28 15:21:55,746 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-28 15:21:55,779 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-28 15:21:55,790 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-28 15:21:55,798 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-28 15:21:55,870 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-28 15:21:55,932 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-28 15:21:55,997 - 
[INFO] 2026-05-28 15:23:24,538 - [MASSE] Expanding 61
[INFO] 2026-05-28 15:23:24,769 - [MASSE] Expanding 62
[INFO] 2026-05-28 15:23:25,004 - [MASSE] Expanding 63
[INFO] 2026-05-28 15:23:25,246 - [MASSE] Expanding 64
[INFO] 2026-05-28 15:23:25,486 - [MASSE] Expanding 65
[INFO] 2026-05-28 15:23:25,712 - [MASSE] Expanding 66
[INFO] 2026-05-28 15:23:25,956 - [MASSE] Expanding 67
[INFO] 2026-05-28 15:23:26,208 - [MASSE] Expanding 68
[INFO] 2026-05-28 15:23:26,448 - [MASSE] Expanding 69
[INFO] 2026-05-28 15:23:26,681 - [MASSE] Expanding 70
[INFO] 2026-05-28 15:23:26,921 - [MASSE] Expanding 71
[INFO] 2026-05-28 15:23:27,163 - [MASSE] Expanding 72
[INFO] 2026-05-28 15:23:27,417 - [MASSE] Expanding 73
[INFO] 2026-05-28 15:23:27,668 - [MASSE] Expanding 74
[INFO] 2026-05-28 15:23:27,919 - [MASSE] Expanding 75
[INFO] 2026-05-28 15:23:28,172 - [MASSE] Expanding 76
[INFO] 2026-05-28 15:23:28,423 - [MASSE] Expanding 77
[INFO] 2026-05-28 15:23:28,697 - [MASSE] Expanding 78
[INFO] 2026-05-28 15:23:28,945 - [MASSE] Expanding 79
[INFO] 2026-05-28 15:23:29,200 - [MASSE] Expanding 80
[INFO] 2026-05-28 15:23:29,449 - [MASSE] Expanding 81
[INFO] 2026-05-28 15:23:29,709 - [MASSE] Expanding 82
[INFO] 2026-05-28 15:23:29,981 - [MASSE] Expanding 83
[INFO] 2026-05-28 15:23:30,250 - [MASSE] Expanding 84
[INFO] 2026-05-28 15:23:30,497 - [MASSE] Expanding 85
[INFO] 2026-05-28 15:23:30,740 - [MASSE] Expanding 86
[INFO] 2026-05-28 15:23:30,974 - [MASSE] Expanding 87
[INFO] 2026-05-28 15:23:31,211 - [MASSE] Expanding 88
[INFO] 2026-05-28 15:23:31,448 - [MASSE] Expanding 89
[INFO] 2026-05-28 15:23:31,684 - [MASSE] Expanding 90
[INFO] 2026-05-28 15:23:31,923 - [MASSE] Expanding 91
[INFO] 2026-05-28 15:23:32,164 - [MASSE] Expanding 92
[INFO] 2026-05-28 15:23:32,412 - [MASSE] Expanding 93
[INFO] 2026-05-28 15:23:32,647 - [MASSE] Expanding 94
[INFO] 2026-05-28 15:23:32,883 - [MASSE] Expanding 95
[INFO] 2026-05-28 15:23:33,129 - [MASSE] Expanding 96
[INFO] 2026-05-28 15:23:33,364 - [MASSE] Expanding 97
[INFO] 2026-05-28 15:23:33,598 - [MASSE] Expanding 98
[INFO] 2026-05-28 15:23:34,222 - [EVAL] Modularity=0.5908
[INFO] 2026-05-28 15:23:34,222 - [EVAL] Surprise=0.0000
[INFO] 2026-05-28 15:23:34,222 - [EVAL] Keyword coherence=0.0000
[INFO] 2026-05-28 15:23:34,222 - [EVAL] Community stats={'num_communities': 99, 'avg_size': 387.3939393939394, 'max_size': 12551, 'min_size': 4}
[INFO] 2026-05-28 15:23:34,232 - [NMI DEBUG] matched_nodes=3080
[INFO] 2026-05-28 15:23:34,235 - [NMI] 0.6009
[INFO] 2026-05-28 15:23:34,241 - [NMI DEBUG] matched_nodes=64
[INFO] 2026-05-28 15:23:34,243 - [NMI] 0.4761
[INFO] 2026-05-28 15:23:34,248 - [NMI DEBUG] matched_nodes=20
[INFO] 2026-05-28 15:23:34,250 - [NMI] 0.3723
[INFO] 2026-05-28 15:23:34,251 - Saved communities...
